# QGIS Generated Color Map Export File
INTERPOLATION:DISCRETE
19,161,161,161,255,<= 19
21,152,181,129,255,19 - 21
22,114,168,144,255,21 - 22
23,124,142,173,255,22 - 23
24,140,117,160,255,23 - 24
25,180,123,161,255,24 - 25
26,203,139,143,255,25 - 26
27,197,165,138,255,26 - 27
28,189,191,137,255,27 - 28
31,141,196,88,255,28 - 31
32,61,171,113,255,31 - 32
33,80,120,182,255,32 - 33
34,119,71,157,255,33 - 34
35,192,77,156,255,34 - 35
36,231,111,122,255,35 - 36
37,226,166,108,255,36 - 37
38,214,219,94,255,37 - 38
41,132,214,0,255,38 - 41
42,0,171,68,255,41 - 42
43,0,104,192,255,42 - 43
44,108,0,163,255,43 - 44
45,202,0,156,255,44 - 45
46,255,85,104,255,45 - 46
47,255,171,71,255,46 - 47
48,244,250,0,255,47 - 48
